0.0009317,0.00095421,0.00099559,0.0010669,0.0011664,0.0012978,0.0014663,0.0016552,0.0018582,0.0021931,0.002627,0.0030821,0.0033506,0.0036536,0.0038353,0.0039464,0.0039588,0.0040014,0.0039622,0.0039181,0.0038344,0.0037293,0.0036097,0.0035049,0.0033828,0.0032871,0.0031625,0.0030609,0.002959,0.0028674,0.002775,0.0026968,0.0026099,0.0025304,0.0024666,0.0024048,0.0023308,0.0022734,0.0022277,0.0021968,0.0021729,0.0021379,0.0021039,0.0021169,0.0021164,0.0020755,0.0020165,0.0019589,0.0018886,0.0017919,0.0016949,0.0016438,0.0015682,0.0014929,0.0014326,0.0013488,0.0012608,0.0011728,0.0010878,0.00096092,0.00090688,0.00081226,0.00079582,0.0007614,0.00074317,0.00070455,0.00065422,0.00057892,0.00052279,0.00046536,0.00042263,0.00046511,0.00045389,0.00045623,0.00046467,0.00046427,0.00066908,0.00037114,0.00032779,0.00030663,0.0003025,0.00029503,0.00029384,0.00032309
0.0011116,0.0011608,0.0012156,0.0013016,0.0014225,0.0015783,0.0017779,0.001993,0.002246,0.0026425,0.0031804,0.0037384,0.0040681,0.0044517,0.0046901,0.0048986,0.004986,0.0050518,0.0050583,0.0050937,0.0050032,0.0049329,0.004845,0.0047332,0.0046397,0.00452,0.0044193,0.0042782,0.0041717,0.0040609,0.0039306,0.0038591,0.0037248,0.0036457,0.0035573,0.0034649,0.0034059,0.0033105,0.0032671,0.003217,0.003172,0.0031503,0.0031148,0.0031062,0.0030835,0.0030447,0.0029824,0.0028943,0.002804,0.0026612,0.002519,0.0024351,0.0023322,0.002239,0.0021153,0.0020072,0.0018696,0.0017459,0.0016058,0.0014161,0.0013347,0.0011878,0.0011571,0.0011102,0.0010827,0.0010271,0.00092772,0.00081252,0.00073592,0.00064457,0.00058685,0.00064388,0.00061536,0.00062433,0.00062786,0.00061346,0.00091924,0.00047854,0.00040241,0.00036641,0.00035701,0.00033847,0.0003358,0.00037106
0.0012732,0.0013257,0.0013783,0.0014766,0.0016131,0.0017952,0.0020191,0.0022488,0.002553,0.0029752,0.0035901,0.0042551,0.0046315,0.0051222,0.005442,0.0057086,0.005856,0.0059938,0.0060506,0.0061212,0.0060856,0.0060475,0.0059689,0.005879,0.0057794,0.0056749,0.0055585,0.005429,0.0053261,0.0052169,0.005068,0.0049696,0.0048695,0.004743,0.0046053,0.0045323,0.0044501,0.0043547,0.0042901,0.0042441,0.0042181,0.0042018,0.0041122,0.0041371,0.0040966,0.0040438,0.0039723,0.0038442,0.0037331,0.003567,0.0033564,0.0032332,0.0031006,0.0029656,0.0028277,0.0026625,0.0024939,0.0023302,0.0021539,0.0018777,0.0017786,0.0015821,0.0015352,0.0014741,0.0014216,0.001348,0.001235,0.0010743,0.00096638,0.0008471,0.00076129,0.00083104,0.00079653,0.00078965,0.00080048,0.00077192,0.0011841,0.00059968,0.00049851,0.00044323,0.00042658,0.00039012,0.00038747,0.0004232
0.0014006,0.0014529,0.0015246,0.0016321,0.0017876,0.0019737,0.0022129,0.0024438,0.002763,0.0032427,0.003918,0.0046424,0.0050766,0.005641,0.0060113,0.0063365,0.006611,0.0067627,0.0068726,0.006982,0.0070006,0.0069992,0.0069165,0.0068326,0.0067825,0.0066776,0.0065748,0.0064738,0.0063598,0.006239,0.006121,0.0060289,0.0059049,0.0057922,0.0056574,0.0055377,0.005453,0.0053607,0.0052927,0.0052704,0.0051989,0.0051657,0.0050959,0.0051425,0.0050805,0.0050272,0.0049309,0.0047921,0.0046518,0.0044319,0.0042071,0.0040575,0.0038932,0.0037376,0.0035412,0.0033541,0.0031076,0.0028988,0.0026764,0.0023571,0.002224,0.0019684,0.0019211,0.0018258,0.0017726,0.0016732,0.0015182,0.0013349,0.0011865,0.0010406,0.0009321,0.0010166,0.00097165,0.00097507,0.00096111,0.00094749,0.0014493,0.00071108,0.00059044,0.00051841,0.0004906,0.0004485,0.00044606,0.00048351
0.0014924,0.0015563,0.0016392,0.0017444,0.0019094,0.00212,0.0023631,0.0025976,0.0029734,0.0034533,0.0041638,0.0049827,0.0054519,0.0060483,0.0064747,0.006889,0.0071274,0.0073414,0.0075293,0.0076798,0.0077205,0.0077468,0.0077303,0.0077362,0.0076479,0.0075807,0.0075045,0.0073705,0.0072849,0.0071629,0.0070709,0.0069608,0.0068499,0.0067338,0.0065983,0.0064846,0.0063912,0.0063097,0.0062444,0.0062015,0.0061668,0.0061283,0.0060683,0.0060905,0.0060483,0.0060038,0.0058527,0.0057477,0.0055686,0.0053103,0.0050225,0.0048785,0.0046517,0.0044477,0.0042459,0.003987,0.0037313,0.0034802,0.0032207,0.0028217,0.0026502,0.002343,0.0023214,0.0021876,0.0021141,0.0020007,0.001817,0.0015904,0.0014167,0.0012368,0.0010975,0.0011995,0.0011521,0.0011387,0.0011442,0.0011085,0.0017138,0.0008318,0.00067836,0.00058749,0.0005498,0.00050525,0.0004855,0.00053459
0.0015973,0.0016644,0.0017515,0.00186,0.0020285,0.0022411,0.0025159,0.002785,0.0031322,0.0036418,0.0044122,0.0052609,0.0057914,0.0064069,0.0068991,0.007325,0.0076359,0.0079394,0.0081535,0.0083151,0.0083947,0.0084701,0.0085029,0.008484,0.0084511,0.0084051,0.0083508,0.0082689,0.0081684,0.0080943,0.0079657,0.0078884,0.0077342,0.0076758,0.0075371,0.0074208,0.0073445,0.0072583,0.0071927,0.0071608,0.0071439,0.0071303,0.0070802,0.007073,0.0070358,0.0069736,0.0068503,0.0066805,0.0065064,0.0062244,0.0058825,0.005682,0.005435,0.0052157,0.0049978,0.0046943,0.0043865,0.0041063,0.0037925,0.0033029,0.0031277,0.0027573,0.0026949,0.0025789,0.0025019,0.0023239,0.0021267,0.0018517,0.0016462,0.0014456,0.001288,0.0014098,0.001329,0.0013351,0.001324,0.0012857,0.0019888,0.00095809,0.00077258,0.00066221,0.00061025,0.00055684,0.0005478,0.0005796
0.0016677,0.0017344,0.0018237,0.0019476,0.002122,0.0023617,0.0026111,0.002894,0.0032728,0.003801,0.0046019,0.0054479,0.0059805,0.006687,0.0071595,0.0076116,0.0080012,0.0083113,0.008542,0.0087897,0.0089475,0.0089931,0.0090724,0.0090987,0.0090803,0.0090632,0.0090168,0.0089341,0.0089164,0.008796,0.0087146,0.0086478,0.0085049,0.0083871,0.0082803,0.0082379,0.0081397,0.0080402,0.0079928,0.0079879,0.0079882,0.0079707,0.0079093,0.0079534,0.0079089,0.007839,0.0077151,0.0075273,0.0073294,0.0070076,0.0066108,0.0064231,0.0061684,0.0059246,0.0056311,0.0053146,0.0049781,0.0046406,0.0042821,0.0037877,0.0035288,0.0031284,0.0030519,0.0029113,0.0028055,0.0026425,0.0024195,0.0020894,0.0018695,0.0016336,0.0014467,0.0015923,0.0014923,0.0014992,0.0014893,0.0014391,0.0022191,0.0010745,0.00084768,0.00073505,0.00066396,0.00060485,0.00058356,0.00062919
0.001752,0.0018414,0.0019298,0.0020601,0.0022315,0.0024817,0.0027681,0.0030479,0.0034375,0.0040303,0.0048192,0.0057236,0.0062652,0.0069764,0.0075307,0.0080462,0.0084508,0.008838,0.0091293,0.0094308,0.0096105,0.009757,0.0098652,0.0099361,0.01001,0.010034,0.010052,0.010015,0.0099952,0.0099699,0.0098768,0.0098443,0.0097491,0.009685,0.0095931,0.0095158,0.009435,0.0093714,0.0093812,0.0094041,0.0094404,0.0094151,0.0094063,0.0094205,0.0094158,0.0093553,0.0092203,0.009045,0.0087922,0.0084957,0.007993,0.0077508,0.0074367,0.0071578,0.0068024,0.0064204,0.006046,0.005618,0.0051898,0.0045397,0.0042878,0.0037741,0.0036845,0.0035268,0.0033924,0.0031969,0.0029127,0.0025179,0.0022641,0.0019621,0.0017552,0.0018957,0.0017899,0.0017961,0.0017811,0.0017171,0.0026596,0.0012686,0.0010041,0.00086013,0.00078046,0.00070093,0.00067619,0.00073025
0.0018116,0.0018824,0.0019781,0.0021074,0.0023049,0.0025441,0.0028332,0.0031206,0.0035218,0.0040631,0.0049004,0.0057984,0.0063711,0.0071149,0.0076544,0.0081891,0.0086415,0.0090767,0.0093832,0.0097141,0.0099451,0.010146,0.010299,0.010442,0.010556,0.010616,0.010665,0.010707,0.010701,0.010706,0.010699,0.010608,0.010625,0.010568,0.010546,0.010495,0.010432,0.010418,0.010461,0.01051,0.010586,0.01063,0.010624,0.01072,0.010655,0.010581,0.010498,0.010332,0.010105,0.0097048,0.0092022,0.0089258,0.0086017,0.0082466,0.0078448,0.0073902,0.006921,0.0064559,0.005963,0.0052534,0.0049375,0.0043684,0.0042671,0.0040756,0.0039144,0.0036849,0.0033823,0.0029064,0.0026027,0.002248,0.0020073,0.0021819,0.0020698,0.0020507,0.0020324,0.0019547,0.0030494,0.0014548,0.0011433,0.00097681,0.00087789,0.0007832,0.00075352,0.00080578
0.0021724,0.0022533,0.0023879,0.0025459,0.0027649,0.0030558,0.0033935,0.0037549,0.0042208,0.0048623,0.0058559,0.0069052,0.0075481,0.008419,0.0090623,0.0096769,0.010183,0.010637,0.011079,0.011425,0.011677,0.011912,0.012053,0.012222,0.01233,0.012373,0.012427,0.012453,0.012477,0.012483,0.012411,0.012373,0.012277,0.012229,0.012143,0.012069,0.012005,0.011941,0.012016,0.011993,0.012045,0.012052,0.011989,0.011997,0.011936,0.011828,0.011709,0.011431,0.011067,0.010678,0.010016,0.0097068,0.0093422,0.0089183,0.0084524,0.0079848,0.0074576,0.0069555,0.0063888,0.0056421,0.0053005,0.0046908,0.0045801,0.0043183,0.0041808,0.003918,0.0035912,0.0030854,0.0027591,0.0023741,0.002119,0.0023127,0.0021868,0.0021727,0.002159,0.002088,0.0032283,0.0015278,0.0011931,0.0010119,0.00090621,0.00081603,0.0007887,0.00083301
0.0017972,0.0018789,0.0019849,0.0021142,0.0023018,0.0025435,0.0028269,0.0031279,0.0035291,0.0040762,0.0048982,0.0057791,0.0063795,0.0071112,0.007661,0.0082169,0.0086362,0.0090278,0.0093578,0.0097189,0.0099477,0.010161,0.0103,0.01043,0.010529,0.010624,0.0107,0.010705,0.0107,0.010706,0.010705,0.010651,0.010601,0.010582,0.010528,0.010462,0.010436,0.010439,0.010486,0.010512,0.010582,0.010592,0.010591,0.010679,0.010645,0.010623,0.010494,0.01035,0.010058,0.0096816,0.0092037,0.0089025,0.0085796,0.0082061,0.0078544,0.0073953,0.006944,0.0064726,0.0059723,0.0052238,0.0049295,0.0043542,0.0042547,0.004058,0.0039246,0.0036918,0.0033718,0.0028991,0.0025946,0.0022457,0.0019961,0.0021818,0.0020524,0.0020611,0.0020365,0.0019643,0.0030385,0.0014556,0.0011312,0.00096869,0.0008737,0.00078331,0.00076641,0.00080032
0.0017359,0.0017962,0.0019039,0.0020292,0.002201,0.0024247,0.0027151,0.0030037,0.0033944,0.003924,0.0047515,0.0056189,0.0061428,0.0069067,0.0074224,0.0079513,0.008327,0.0086719,0.0089826,0.0092763,0.0094746,0.0096366,0.0097542,0.0098124,0.0098622,0.0098979,0.0098669,0.0098633,0.0098473,0.0098227,0.0097531,0.0096803,0.009636,0.0095491,0.0094609,0.0093754,0.0093113,0.0092582,0.0092635,0.0092528,0.0092961,0.0092987,0.009276,0.0093061,0.009256,0.0092111,0.0091015,0.0089219,0.0086777,0.0083502,0.0078846,0.0076502,0.0073317,0.0070151,0.0067167,0.0063556,0.0059348,0.0055317,0.0051113,0.0044808,0.0042223,0.0037274,0.0036376,0.0034779,0.0033565,0.0031458,0.0028638,0.0024915,0.0022176,0.001927,0.0017272,0.0018735,0.0017659,0.0017614,0.001746,0.0016889,0.0026266,0.0012528,0.00098612,0.00083974,0.00077461,0.00068359,0.00066572,0.00069713
0.0016086,0.0016817,0.0017634,0.0018904,0.0020553,0.0022834,0.002537,0.0028164,0.0031877,0.0036994,0.0044781,0.0053193,0.0058631,0.0065187,0.0070022,0.0074511,0.0078004,0.0081079,0.0083504,0.0085999,0.0087459,0.0088214,0.0088845,0.0088622,0.0088955,0.0088978,0.0088319,0.0087697,0.0087024,0.0086216,0.0085258,0.0084631,0.0083306,0.0082333,0.0081594,0.0080432,0.0079667,0.0078959,0.0078418,0.0078141,0.0078162,0.007811,0.0077827,0.0077852,0.0077284,0.0076648,0.0075267,0.0074045,0.0071837,0.0069081,0.0065182,0.006301,0.0060567,0.0057782,0.0055011,0.005215,0.0048719,0.0045381,0.0041879,0.0036764,0.0034421,0.0030595,0.0029933,0.0028538,0.0027642,0.0025872,0.0023674,0.0020524,0.001831,0.0015909,0.0014196,0.0015426,0.0014536,0.0014678,0.0014495,0.0014024,0.0021846,0.0010385,0.00083032,0.00071909,0.00065079,0.00060514,0.00057742,0.00062539
0.0015462,0.0016056,0.001679,0.0018084,0.0019523,0.0021709,0.0024255,0.0026931,0.003054,0.0035374,0.0043095,0.0050928,0.0056044,0.0062386,0.0067248,0.0071504,0.0074273,0.0076926,0.0079235,0.0081016,0.008199,0.0082708,0.0082582,0.0082825,0.008258,0.008203,0.0081485,0.0080404,0.0079575,0.0078963,0.0077852,0.0076678,0.0075603,0.0074595,0.0073359,0.0072654,0.0071498,0.0070683,0.0070209,0.0069592,0.0069676,0.0069433,0.0068864,0.006888,0.006843,0.0068129,0.0066839,0.006519,0.0063223,0.0060879,0.0057244,0.0055427,0.0053297,0.0051121,0.0048629,0.0045746,0.0042879,0.0039884,0.0036696,0.003219,0.0030238,0.0026772,0.002623,0.0025053,0.0024166,0.002288,0.002079,0.0018034,0.0016076,0.0013954,0.0012499,0.0013698,0.0012933,0.001293,0.0012853,0.0012527,0.0019396,0.000941,0.00075218,0.0006488,0.00059045,0.00054007,0.00053114,0.00057044
0.0014511,0.0015058,0.0015901,0.0017028,0.0018485,0.0020487,0.002307,0.0025505,0.0029066,0.0033746,0.0040922,0.0048825,0.0053358,0.005956,0.0063868,0.0067344,0.0070228,0.0072485,0.0074231,0.0075664,0.0076042,0.0076182,0.0076456,0.0075949,0.0075328,0.0074607,0.0073774,0.0073019,0.0072,0.0070787,0.0069782,0.0068437,0.0067141,0.0066196,0.0065124,0.0064197,0.0063164,0.0062442,0.0061844,0.0061249,0.0060831,0.0060747,0.0060438,0.0059875,0.0059696,0.0059139,0.0057973,0.0056583,0.0054831,0.0052513,0.00496,0.0047802,0.0046077,0.0043908,0.0041886,0.0039304,0.0037057,0.003452,0.0031836,0.0027851,0.0026205,0.0023121,0.0022625,0.0021665,0.002096,0.0019604,0.0018081,0.0015722,0.0013945,0.0012207,0.0010896,0.001191,0.0011311,0.0011301,0.0011255,0.0010935,0.0017034,0.00082318,0.00066789,0.00058101,0.00054017,0.00049404,0.00048343,0.00051508
0.0013325,0.0013947,0.0014741,0.0015657,0.0017167,0.0019156,0.0021462,0.0023684,0.0027008,0.0031484,0.0038298,0.0045388,0.0050064,0.005532,0.0059239,0.0062223,0.0064617,0.0066295,0.0067551,0.0068623,0.0068759,0.0068743,0.0068246,0.0067522,0.0066498,0.0065781,0.0064803,0.0063733,0.0062739,0.0061381,0.0060453,0.0059182,0.0058031,0.0056998,0.0055927,0.0054712,0.0053593,0.0052848,0.0052389,0.0051796,0.0051344,0.0051211,0.0050794,0.00506,0.0050195,0.0049387,0.0048579,0.0047249,0.0045923,0.0044008,0.004139,0.004004,0.0038485,0.0036814,0.0034815,0.003305,0.0030636,0.0028803,0.0026372,0.0023296,0.0021882,0.0019223,0.0018877,0.0018073,0.0017557,0.0016492,0.0015065,0.0013089,0.0011735,0.0010271,0.00091973,0.001,0.00095692,0.00096466,0.00095142,0.0009267,0.0014396,0.00070568,0.00057482,0.00050676,0.00047049,0.00043355,0.0004328,0.00046201
0.0011932,0.0012501,0.001317,0.0014065,0.0015362,0.0017121,0.0019216,0.0021483,0.0024358,0.0028633,0.0034685,0.0041086,0.004519,0.0049886,0.0053062,0.0055431,0.0057104,0.0058451,0.0059091,0.0059791,0.0059358,0.0059065,0.0058298,0.0057508,0.0056412,0.0055324,0.0054497,0.0053261,0.0051947,0.0050783,0.0049658,0.0048479,0.0047379,0.004635,0.004525,0.0044333,0.0043629,0.0042787,0.0042099,0.0041611,0.0041192,0.0040797,0.004057,0.0040396,0.0040001,0.0039491,0.0038816,0.0037732,0.0036469,0.0034913,0.003271,0.0031667,0.0030435,0.0029124,0.0027724,0.0026153,0.0024423,0.0022844,0.0021021,0.0018348,0.0017386,0.001546,0.0015094,0.0014395,0.0013888,0.0013123,0.0012095,0.001051,0.00095014,0.00082294,0.00074496,0.00080956,0.00077857,0.00077878,0.00077953,0.00076964,0.0011679,0.00059466,0.00048492,0.00043283,0.0004077,0.00038293,0.00037549,0.00041025
0.0010061,0.0010431,0.0011067,0.0011889,0.0013113,0.0014588,0.0016504,0.0018512,0.0021051,0.002456,0.002998,0.0035631,0.0038978,0.0042707,0.0045206,0.0046847,0.0048012,0.0048483,0.0048779,0.0048882,0.0048259,0.0047436,0.0046627,0.0045661,0.0044675,0.0043536,0.0042381,0.0041338,0.0040162,0.0039247,0.0038256,0.0037163,0.0036164,0.0035151,0.0034268,0.0033607,0.0032783,0.0032175,0.0031705,0.0031347,0.0030653,0.0030421,0.0030408,0.0030043,0.0029947,0.0029409,0.0028703,0.0027946,0.0027085,0.0025671,0.0024284,0.0023256,0.0022515,0.0021502,0.0020528,0.0019204,0.0018204,0.0016775,0.0015629,0.0013618,0.0012936,0.0011367,0.0011233,0.0010744,0.0010488,0.00098224,0.00091754,0.00079513,0.00071298,0.00063154,0.00057367,0.00061375,0.00060257,0.00060171,0.00060484,0.00059608,0.00090496,0.00046931,0.0004019,0.00036316,0.00035114,0.00033813,0.0003407,0.00037085
0.00074852,0.00079749,0.00084178,0.00090923,0.0010047,0.0011373,0.0012918,0.0014489,0.0016599,0.0019744,0.0024164,0.0028527,0.0031269,0.0034241,0.0036016,0.0037098,0.0037653,0.0037544,0.0037179,0.0037017,0.0036179,0.0035055,0.0034178,0.0033134,0.0032048,0.0030934,0.0029995,0.0028888,0.0027953,0.0027004,0.0026065,0.0025418,0.0024758,0.0023854,0.0023234,0.0022597,0.0022043,0.0021515,0.0021057,0.0020693,0.0020396,0.0020426,0.0020293,0.002013,0.0020213,0.0019604,0.0019131,0.0018487,0.0017934,0.0016982,0.0016064,0.00156,0.0014868,0.0014205,0.0013527,0.001274,0.0012012,0.0011291,0.001042,0.00092031,0.00085857,0.00076738,0.00075239,0.00072309,0.00070999,0.00067894,0.00062055,0.00054733,0.00050139,0.00045042,0.00041029,0.00044618,0.00043401,0.00044336,0.00044548,0.00044555,0.00065014,0.00036626,0.00031776,0.00030117,0.00030232,0.00028749,0.00029209,0.00031749
